City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gravelbourg,CA,2020-08-21 02:36:41,49.88,-106.55,74.34,49,100,2.42
1,Port Macquarie,AU,2020-08-21 02:30:35,-31.43,152.92,66.0,33,63,1.99
2,Tabou,CI,2020-08-21 02:35:59,4.42,-7.35,74.97,84,70,10.29
3,Ostrovnoy,RU,2020-08-21 02:35:04,68.05,39.51,55.51,80,100,14.7
4,Barrow,US,2020-08-21 02:34:09,71.29,-156.79,46.4,87,90,9.17
5,Evensk,RU,2020-08-21 02:36:42,61.95,159.23,49.19,87,100,27.16
6,Touros,BR,2020-08-21 02:35:26,-5.2,-35.46,75.2,94,40,6.93
7,Rikitea,PF,2020-08-21 02:33:34,-23.12,-134.97,66.18,78,100,25.34
8,Vaini,TO,2020-08-21 02:34:29,-21.2,-175.2,80.6,83,75,4.7
9,Tasiilaq,GL,2020-08-21 02:34:33,65.61,-37.64,39.2,86,0,1.12
10,Pisco,PE,2020-08-21 02:36:43,-13.7,-76.22,60.8,82,75,2.48
11,Novyy Urengoy,RU,2020-08-21 02:36:43,66.08,76.63,56.14,93,100,2.68
12,Nantucket,US,2020-08-21 02:36:44,41.28,-70.1,64.4,93,1,6.93
13,Altamirano,MX,2020-08-21 02:36:44,16.88,-92.15,59.63,100,100,1.5
14,Hermanus,ZA,2020-08-21 02:34:18,-34.42,19.23,46.99,96,5,3.0
15,Yellowknife,CA,2020-08-21 02:30:07,62.46,-114.35,57.2,54,20,6.93
16,Panikian,PH,2020-08-21 02:36:44,7.01,126.02,82.4,78,20,5.82
17,Bluff,NZ,2020-08-21 02:34:05,-46.6,168.33,50.0,96,100,3.0
18,Deputatskiy,RU,2020-08-21 02:35:57,69.3,139.9,39.76,72,97,1.9
19,Mananara,MG,2020-08-21 02:36:45,-16.17,49.77,68.68,89,91,5.1
20,Mount Isa,AU,2020-08-21 02:35:49,-20.73,139.5,75.2,15,0,11.41
21,Dikson,RU,2020-08-21 02:34:22,73.51,80.55,45.07,75,0,17.98
22,Fortuna,US,2020-08-21 02:34:58,40.6,-124.16,69.01,84,1,1.01
23,Kincardine,GB,2020-08-21 02:36:46,56.07,-3.72,62.6,67,100,13.87
24,Thompson,CA,2020-08-21 02:30:52,55.74,-97.86,66.2,55,20,4.7
25,Leningradskiy,RU,2020-08-21 02:34:06,69.38,178.42,44.22,84,99,7.74
26,Choix,MX,2020-08-21 02:36:47,26.71,-108.32,80.73,76,81,2.04
27,Predivinsk,RU,2020-08-21 02:36:47,57.07,93.44,70.18,51,53,6.15
28,Hobart,AU,2020-08-21 02:30:03,-42.88,147.33,51.01,48,75,8.05
29,Lata,PT,2020-08-21 02:36:48,40.16,-8.33,64.99,96,35,1.07
30,Nikolskoye,RU,2020-08-21 02:34:06,59.7,30.79,53.6,81,0,3.65
31,Surt,LY,2020-08-21 02:36:12,31.21,16.59,78.33,77,0,8.81
32,Puerto Ayora,EC,2020-08-21 02:34:13,-0.74,-90.35,66.0,88,80,8.01
33,Cabo San Lucas,MX,2020-08-21 02:32:18,22.89,-109.91,78.01,94,90,3.36
34,Shubarkuduk,KZ,2020-08-21 02:36:51,49.14,56.49,60.13,57,64,1.48
35,Kaitangata,NZ,2020-08-21 02:34:27,-46.28,169.85,52.0,74,100,4.0
36,Punta Arenas,CL,2020-08-21 02:34:05,-53.15,-70.92,41.0,80,40,8.05
37,Saint-Philippe,RE,2020-08-21 02:34:06,-21.36,55.77,66.2,52,20,10.29
38,Hamilton,US,2020-08-21 02:35:34,39.18,-84.53,71.6,88,1,3.98
39,Atuona,PF,2020-08-21 02:36:52,-9.8,-139.03,78.71,77,74,19.24
40,Albany,US,2020-08-21 02:29:19,42.6,-73.97,66.99,54,0,3.02
41,Tuktoyaktuk,CA,2020-08-21 02:34:32,69.45,-133.04,55.4,76,90,9.17
42,Hambantota,LK,2020-08-21 02:34:38,6.12,81.12,82.4,88,20,10.29
43,Ushuaia,AR,2020-08-21 02:36:52,-54.8,-68.3,41.0,80,40,10.29
44,Filingue,NE,2020-08-21 02:36:53,14.35,3.32,85.23,59,70,14.72
45,Ribeira Grande,PT,2020-08-21 02:34:16,38.52,-28.7,69.57,81,93,17.13
46,Port Elizabeth,ZA,2020-08-21 02:35:04,-33.92,25.57,53.6,87,20,8.05
47,Busselton,AU,2020-08-21 02:34:17,-33.65,115.33,61.0,56,100,4.59
48,Tombouctou,ML,2020-08-21 02:36:54,20.0,-3.0,96.1,14,0,9.44
49,Georgetown,MY,2020-08-21 02:33:52,5.41,100.34,87.8,79,20,4.7
50,Pinawa,CA,2020-08-21 02:36:54,50.15,-95.88,67.01,82,38,5.68
51,Byron Bay,AU,2020-08-21 02:36:54,-28.65,153.62,68.0,37,40,11.41
52,Chuy,UY,2020-08-21 02:34:57,-33.7,-53.46,37.27,80,0,6.49
53,Seydi,TM,2020-08-21 02:36:55,39.48,62.91,76.32,25,0,10.33
54,Saldanha,ZA,2020-08-21 02:36:55,-33.01,17.94,48.2,93,0,2.24
55,Husavik,IS,2020-08-21 02:34:16,66.04,-17.34,44.6,75,59,4.7
56,Stephenville,US,2020-08-21 02:36:56,32.22,-98.2,78.8,47,1,4.7
57,Pembroke,CA,2020-08-21 02:36:57,45.82,-77.12,63.0,100,96,3.96
58,Isangel,VU,2020-08-21 02:35:55,-19.55,169.27,84.2,62,20,5.82
59,Adrar,MR,2020-08-21 02:36:57,20.5,-10.07,89.44,39,22,12.75
60,Butaritari,KI,2020-08-21 02:34:16,3.07,172.79,82.69,75,92,11.95
61,Tubuala,PA,2020-08-21 02:36:57,9.52,-79.03,77.0,94,40,3.36
62,Castro,BR,2020-08-21 02:34:50,-24.79,-50.01,48.15,95,100,7.23
63,Kapaa,US,2020-08-21 02:34:35,22.08,-159.32,84.2,66,75,13.87
64,Gejiu,CN,2020-08-21 02:36:58,23.31,103.16,66.69,93,16,3.42
65,Norman Wells,CA,2020-08-21 02:34:51,65.28,-126.83,64.4,48,75,12.75
66,Cape Town,ZA,2020-08-21 02:29:10,-33.93,18.42,55.99,100,0,6.93
67,Vanimo,PG,2020-08-21 02:37:00,-2.67,141.3,85.82,67,83,8.93
68,Bengkulu,ID,2020-08-21 02:36:18,-3.8,102.27,86.34,60,39,0.83
69,Chihuahua,MX,2020-08-21 02:32:54,28.5,-106.0,89.6,19,40,5.82
70,Bloomingdale,US,2020-08-21 02:36:56,27.89,-82.24,75.99,100,90,4.7
71,Cherskiy,RU,2020-08-21 02:37:01,68.75,161.3,45.21,58,98,17.85
72,Mehamn,NO,2020-08-21 02:34:43,71.04,27.85,47.53,83,14,6.42
73,Westport,US,2020-08-21 02:37:02,41.14,-73.36,73.4,64,1,12.75
74,Suntar,RU,2020-08-21 02:37:02,62.14,117.63,63.88,44,100,3.67
75,Avarua,CK,2020-08-21 02:34:10,-21.21,-159.78,77.0,83,0,20.8
76,Tambura,SS,2020-08-21 02:37:02,5.6,27.47,68.88,97,99,1.54
77,Zachary,US,2020-08-21 02:37:03,30.65,-91.16,73.0,94,1,11.41
78,Qaanaaq,GL,2020-08-21 02:34:33,77.48,-69.36,42.73,81,100,5.5
79,Susangerd,IR,2020-08-21 02:37:03,31.56,48.18,80.6,39,0,4.7
80,Yafran,LY,2020-08-21 02:37:03,32.06,12.53,70.61,65,0,10.54
81,Kruisfontein,ZA,2020-08-21 02:34:58,-34.0,24.73,51.01,91,3,4.34
82,Bandarbeyla,SO,2020-08-21 02:34:44,9.49,50.81,76.46,75,0,26.6
83,Morant Bay,JM,2020-08-21 02:37:04,17.88,-76.41,80.6,83,75,17.22
84,Grand Gaube,MU,2020-08-21 02:34:13,-20.01,57.66,68.0,57,38,3.0
85,Carnarvon,AU,2020-08-21 02:34:31,-24.87,113.63,73.4,40,97,6.93
86,Torbay,CA,2020-08-21 02:34:08,47.67,-52.73,62.01,82,5,17.22
87,Mandalgovi,MN,2020-08-21 02:37:06,45.76,106.27,68.97,33,100,14.63
88,Provideniya,RU,2020-08-21 02:34:13,64.38,-173.3,55.4,71,75,17.9
89,Caconda,AO,2020-08-21 02:37:06,-13.73,15.07,46.99,46,94,2.01
90,Beihai,CN,2020-08-21 02:37:07,21.48,109.1,84.61,78,99,13.31
91,Kieta,PG,2020-08-21 02:37:08,-6.22,155.63,84.47,69,1,4.29
92,Hilo,US,2020-08-21 02:34:12,19.73,-155.09,80.6,69,90,5.82
93,Bethel,US,2020-08-21 02:34:31,41.37,-73.41,64.0,82,1,3.36
94,Saint George,US,2020-08-21 02:34:49,37.1,-113.58,104.0,11,1,10.29
95,Mataura,NZ,2020-08-21 02:34:10,-46.19,168.86,50.0,96,100,3.0
96,Mount Airy,US,2020-08-21 02:37:09,36.5,-80.61,69.01,91,64,3.06
97,Lorengau,PG,2020-08-21 02:35:01,-2.02,147.27,86.04,67,10,10.83
98,Laguna,US,2020-08-21 02:35:47,38.42,-121.42,84.0,37,90,6.93
99,Indramayu,ID,2020-08-21 02:37:09,-6.33,108.32,85.26,62,44,18.07
100,San Patricio,MX,2020-08-21 02:34:53,19.22,-104.7,78.35,82,100,2.77
101,Minas,UY,2020-08-21 02:37:10,-34.38,-55.24,39.2,86,0,6.93
102,Cairns,AU,2020-08-21 02:33:03,-16.92,145.77,86.0,42,0,8.05
103,Vasterhaninge,SE,2020-08-21 02:37:11,59.12,18.1,64.4,100,90,5.82
104,Esperance,AU,2020-08-21 02:34:44,-33.87,121.9,55.4,76,40,11.41
105,Puerto Colombia,CO,2020-08-21 02:33:00,10.99,-74.95,78.8,94,40,6.58
106,Tuatapere,NZ,2020-08-21 02:34:38,-46.13,167.68,50.0,96,89,3.0
107,Laurel,US,2020-08-21 02:32:51,39.1,-76.85,72.0,93,1,6.13
108,Jinchang,CN,2020-08-21 02:32:29,38.5,102.17,76.39,42,94,15.23
109,Matara,LK,2020-08-21 02:35:27,5.95,80.54,81.32,78,88,10.02
110,Jamestown,US,2020-08-21 02:34:08,42.1,-79.24,63.0,77,1,3.29
111,Huarmey,PE,2020-08-21 02:37:13,-10.07,-78.15,61.11,82,99,6.24
112,Mahebourg,MU,2020-08-21 02:34:27,-20.41,57.7,66.2,77,20,5.82
113,Roald,NO,2020-08-21 02:37:13,62.58,6.13,60.01,93,97,3.36
114,Ceica,RO,2020-08-21 02:37:13,46.85,22.18,61.0,93,2,4.7
115,New Norfolk,AU,2020-08-21 02:33:36,-42.78,147.06,51.01,76,70,1.99
116,Chateauroux,FR,2020-08-21 02:37:14,46.82,1.7,68.0,88,98,11.41
117,Longyearbyen,SJ,2020-08-21 02:35:01,78.22,15.64,41.0,80,75,11.41
118,Mitchell,US,2020-08-21 02:36:51,43.71,-98.03,77.0,78,1,6.93
119,Paamiut,GL,2020-08-21 02:34:40,61.99,-49.67,44.13,82,0,2.8
120,Poum,NC,2020-08-21 02:35:34,-20.23,164.02,72.41,69,0,7.4
121,Bathsheba,BB,2020-08-21 02:34:05,13.22,-59.52,80.6,88,20,5.82
122,Arman,RU,2020-08-21 02:37:15,59.7,150.17,56.34,53,97,18.52
123,Tilichiki,RU,2020-08-21 02:37:15,60.47,166.1,48.45,93,100,6.53
124,Naranjal,EC,2020-08-21 02:37:16,-2.67,-79.62,75.2,64,40,6.93
125,Comodoro Rivadavia,AR,2020-08-21 02:37:16,-45.87,-67.5,55.4,48,0,11.41
126,Turbat,PK,2020-08-21 02:37:16,26.0,63.04,83.32,75,38,1.54
127,Bredasdorp,ZA,2020-08-21 02:34:12,-34.53,20.04,46.99,96,68,3.0
128,Manzhouli,CN,2020-08-21 02:37:18,49.6,117.43,69.76,48,53,13.02
129,Balfour,ZA,2020-08-21 02:37:18,-26.66,28.59,39.0,87,0,1.9
130,Arraial Do Cabo,BR,2020-08-21 02:34:49,-22.97,-42.03,68.7,84,100,18.14
131,Bambous Virieux,MU,2020-08-21 02:36:07,-20.34,57.76,68.0,77,20,5.82
132,Nueve De Julio,AR,2020-08-21 02:37:18,-35.44,-60.88,43.0,39,0,7.23
133,Saskylakh,RU,2020-08-21 02:34:32,71.92,114.08,44.24,61,100,5.57
134,Iqaluit,CA,2020-08-21 02:34:03,63.75,-68.51,46.4,87,75,1.86
135,Antofagasta,CL,2020-08-21 02:35:21,-23.65,-70.4,55.4,82,40,12.75
136,Willowmore,ZA,2020-08-21 02:37:19,-33.29,23.49,42.4,90,0,2.77
137,Fort Nelson,CA,2020-08-21 02:34:52,58.81,-122.7,59.0,87,90,2.24
138,Wajir,KE,2020-08-21 02:37:20,1.75,40.06,69.85,81,67,6.67
139,Kavaratti,IN,2020-08-21 02:34:49,10.57,72.64,82.2,80,100,12.57
140,San Felipe,VE,2020-08-21 02:37:20,10.34,-68.74,74.34,93,62,1.45
141,Santa Quiteria,BR,2020-08-21 02:37:20,-4.33,-40.16,70.34,77,11,2.84
142,Luderitz,NA,2020-08-21 02:37:21,-26.65,15.16,58.84,31,0,8.68
143,Airai,TL,2020-08-21 02:34:35,-8.93,125.41,78.85,22,0,5.5
144,Takoradi,GH,2020-08-21 02:33:05,4.88,-1.76,74.88,87,100,12.21
145,Riyadh,SA,2020-08-21 02:37:21,24.69,46.72,78.8,24,1,4.7
146,Jiwani,PK,2020-08-21 02:37:22,25.05,61.74,81.68,82,100,8.21
147,Iquique,CL,2020-08-21 02:37:22,-20.22,-70.14,57.2,76,39,6.93
148,Kokkola,FI,2020-08-21 02:37:22,63.84,23.13,60.01,93,0,4.7
149,Shakawe,BW,2020-08-21 02:37:22,-18.37,21.85,46.08,47,70,5.44
150,Kodiak,US,2020-08-21 02:34:38,57.79,-152.41,75.2,38,1,13.87
151,Badah,PK,2020-08-21 02:37:23,27.33,68.01,93.63,52,100,6.78
152,Ilulissat,GL,2020-08-21 02:34:18,69.22,-51.1,42.8,70,33,3.27
153,Pitimbu,BR,2020-08-21 02:37:23,-7.47,-34.81,75.2,100,75,6.93
154,Shumskiy,RU,2020-08-21 02:37:23,54.83,99.13,69.03,58,100,4.03
155,East London,ZA,2020-08-21 02:34:15,-33.02,27.91,59.67,72,100,10.83
156,Port Alfred,ZA,2020-08-21 02:37:24,-33.59,26.89,56.86,79,79,10.07
157,San Carlos,VE,2020-08-21 02:37:24,9.66,-68.58,75.33,91,3,2.68
158,Griffith,US,2020-08-21 02:37:25,41.53,-87.42,71.01,72,1,6.15
159,Sheridan,US,2020-08-21 02:37:25,44.83,-106.92,77.0,44,1,4.36
160,Eureka,US,2020-08-21 02:36:59,40.8,-124.16,69.01,88,1,3.09
161,Hithadhoo,MV,2020-08-21 02:30:58,-0.6,73.08,82.89,75,58,8.93
162,Fuerte Olimpo,PY,2020-08-21 02:37:25,-21.04,-57.87,48.85,89,100,6.35
163,Pevek,RU,2020-08-21 02:34:00,69.7,170.31,37.81,84,100,10.13
164,Khatanga,RU,2020-08-21 02:34:09,71.97,102.5,53.6,47,0,17.38
165,Alyangula,AU,2020-08-21 02:37:26,-13.85,136.42,89.6,35,0,8.05
166,Viedma,AR,2020-08-21 02:35:24,-40.81,-63.0,51.28,54,11,10.42
167,Sept-Iles,CA,2020-08-21 02:34:58,50.2,-66.38,60.01,62,5,6.93
168,Axim,GH,2020-08-21 02:37:27,4.87,-2.24,74.7,88,100,11.39
169,Korfovskiy,RU,2020-08-21 02:37:27,48.22,135.06,73.4,46,0,15.66
170,Katherine,AU,2020-08-21 02:35:05,-14.47,132.27,91.4,36,0,5.82
171,Praia,CV,2020-08-21 02:34:59,14.92,-23.51,78.8,69,20,8.05
172,Nanortalik,GL,2020-08-21 02:35:45,60.14,-45.24,44.94,72,0,3.33
173,Valparaiso,CL,2020-08-21 02:35:06,-33.04,-71.63,50.0,64,0,2.71
174,Chokurdakh,RU,2020-08-21 02:34:42,70.63,147.92,41.4,69,95,5.26
175,Krasnyy Chikoy,RU,2020-08-21 02:37:28,50.36,108.75,72.95,60,100,1.32
176,Codrington,AU,2020-08-21 02:35:07,-38.27,141.97,50.54,75,100,23.06
177,Lavrentiya,RU,2020-08-21 02:35:51,65.58,-171.0,51.26,73,100,6.15
178,Haines Junction,CA,2020-08-21 02:36:08,60.75,-137.51,55.45,74,100,2.35
179,Port Moresby,PG,2020-08-21 02:34:45,-9.44,147.18,84.2,66,40,17.22
180,Russkiy Aktash,RU,2020-08-21 02:37:30,55.04,52.12,51.8,93,75,8.95
181,Shaunavon,CA,2020-08-21 02:37:30,49.65,-108.42,69.58,65,71,7.2
182,Aleppo,SY,2020-08-21 02:37:30,36.25,37.5,70.02,87,0,16.33
183,Qui Nhon,VN,2020-08-21 02:36:32,13.77,109.23,85.71,60,54,2.28
184,Katiola,CI,2020-08-21 02:37:31,8.13,-5.1,75.2,88,40,7.14
185,Saint-Joseph,RE,2020-08-21 02:35:22,-21.37,55.62,66.2,52,20,10.29
186,Rosarito,MX,2020-08-21 02:35:50,32.33,-117.03,82.4,54,40,16.11
187,Severo-Kurilsk,RU,2020-08-21 02:34:42,50.68,156.12,56.52,67,30,21.83
188,Jesus Maria,AR,2020-08-21 02:33:33,-30.98,-64.09,44.01,58,0,10.29
189,Lang Son,VN,2020-08-21 02:35:06,21.83,106.73,76.57,91,100,4.43
190,Henties Bay,NA,2020-08-21 02:36:25,-22.12,14.28,57.7,40,0,5.93
191,Ziduri,RO,2020-08-21 02:37:32,45.3,27.08,66.31,69,0,8.23
192,Tutoia,BR,2020-08-21 02:37:32,-2.76,-42.27,78.87,81,85,11.39
193,Brae,GB,2020-08-21 02:37:32,60.4,-1.35,59.0,93,35,17.22
194,Wanning,CN,2020-08-21 02:37:33,18.8,110.4,85.68,71,100,4.25
195,Sayyan,YE,2020-08-21 02:37:33,15.17,44.32,63.82,56,70,2.66
196,Lae,PG,2020-08-21 02:37:33,-6.72,146.98,86.0,55,75,4.7
197,Constitucion,CL,2020-08-21 02:36:25,-35.33,-72.42,50.36,74,0,4.74
198,Saint-Francois,FR,2020-08-21 02:37:34,46.42,3.91,78.8,39,46,11.41
199,Krasnoselkup,RU,2020-08-21 02:35:39,65.7,82.47,61.54,75,0,11.39
200,Montepuez,MZ,2020-08-21 02:37:35,-13.13,39.0,67.69,74,90,5.57
201,Andenes,NO,2020-08-21 02:37:35,69.31,16.12,44.6,87,91,3.36
202,Wajima,JP,2020-08-21 02:37:36,37.4,136.9,84.2,74,40,3.36
203,Goya,AR,2020-08-21 02:37:36,-29.14,-59.26,37.9,73,0,0.81
204,Dalvik,IS,2020-08-21 02:37:36,65.97,-18.53,44.6,75,4,4.7
205,Vardo,NO,2020-08-21 02:34:01,70.37,31.11,48.94,84,100,4.83
206,Yeppoon,AU,2020-08-21 02:37:37,-23.13,150.73,77.0,17,12,10.29
207,General Higinio Morinigo,PY,2020-08-21 02:37:37,-25.95,-55.92,38.37,80,14,4.03
208,Faanui,PF,2020-08-21 02:34:23,-16.48,-151.75,77.88,79,18,23.26
209,Tessalit,ML,2020-08-21 02:36:14,20.2,1.01,91.29,15,0,10.2
210,Grindavik,IS,2020-08-21 02:35:04,63.84,-22.43,48.2,87,99,6.93
211,Urdoma,RU,2020-08-21 02:37:38,61.75,48.54,52.54,90,100,6.38
212,Abu Dhabi,AE,2020-08-21 02:37:38,24.47,54.37,93.2,71,54,3.36
213,Nyurba,RU,2020-08-21 02:33:04,63.28,118.33,61.52,43,100,2.28
214,Ponta Do Sol,PT,2020-08-21 02:34:34,32.67,-17.1,75.2,83,75,4.7
215,Miles City,US,2020-08-21 02:35:28,46.41,-105.84,87.8,23,1,5.82
216,Alice Springs,AU,2020-08-21 02:30:08,-23.7,133.88,75.0,18,0,5.82
217,Linkoping,SE,2020-08-21 02:37:39,58.41,15.62,62.6,88,73,4.7
218,Ciudad Real,ES,2020-08-21 02:37:39,39.0,-4.0,73.0,45,0,5.64
219,Havre-Saint-Pierre,CA,2020-08-21 02:37:40,50.23,-63.6,56.17,66,0,7.36
220,Mount Pleasant,US,2020-08-21 02:37:40,32.79,-79.86,81.0,94,40,9.15
221,Gushikawa,JP,2020-08-21 02:37:40,26.35,127.87,89.6,70,40,11.41
222,Batticaloa,LK,2020-08-21 02:37:40,7.71,81.69,83.59,67,50,6.38
223,Benghazi,LY,2020-08-21 02:37:41,32.12,20.07,78.19,75,0,15.26
224,Vidim,RU,2020-08-21 02:37:41,56.41,103.11,71.26,45,100,7.02
225,Tiksi,RU,2020-08-21 02:34:14,71.69,128.87,40.51,82,100,9.22
226,Lima,PE,2020-08-21 02:32:55,-12.04,-77.03,60.8,77,90,13.87
227,Yerbogachen,RU,2020-08-21 02:33:42,61.28,108.01,66.78,62,0,9.06
228,Makaha,US,2020-08-21 02:37:42,21.47,-158.22,87.8,61,1,16.11
229,Geraldton,AU,2020-08-21 02:31:06,-28.77,114.6,60.8,63,99,10.29
230,Sorong,ID,2020-08-21 02:37:42,-0.88,131.25,81.93,79,0,6.89
231,Lompoc,US,2020-08-21 02:34:49,34.64,-120.46,64.4,68,90,11.41
232,Broken Hill,AU,2020-08-21 02:37:43,-31.95,141.43,57.2,50,90,24.16
233,Salaga,GH,2020-08-21 02:37:43,8.55,-0.52,72.32,95,100,3.27
234,Tawang,IN,2020-08-21 02:37:43,27.58,91.87,66.47,60,64,3.67
235,Kavieng,PG,2020-08-21 02:37:43,-2.57,150.8,84.18,72,24,8.25
236,Loandjili,CG,2020-08-21 02:37:44,-4.76,11.86,72.14,87,85,5.26
237,Zhigansk,RU,2020-08-21 02:35:29,66.77,123.37,48.76,51,0,17.6
238,Sterling,US,2020-08-21 02:33:17,39.01,-77.43,73.0,73,20,4.7
239,Mount Gambier,AU,2020-08-21 02:32:37,-37.83,140.77,48.2,81,75,20.8
240,Ketchikan,US,2020-08-21 02:35:17,55.34,-131.65,62.6,72,90,28.86
241,Puntarenas,CR,2020-08-21 02:37:45,9.98,-84.84,69.8,100,75,2.24
242,Kandrian,PG,2020-08-21 02:37:45,-6.22,149.55,84.13,67,53,11.77
243,Namibe,AO,2020-08-21 02:35:34,-15.2,12.15,59.0,81,96,2.26
244,Gondar,ET,2020-08-21 02:37:45,12.6,37.47,57.25,85,55,2.1
245,Srednekolymsk,RU,2020-08-21 02:36:36,67.45,153.68,46.04,56,100,10.78
246,Ilebo,CD,2020-08-21 02:37:46,-4.32,20.58,73.33,87,41,1.12
247,Upernavik,GL,2020-08-21 02:35:07,72.79,-56.15,44.85,72,100,2.19
248,Bakal,RU,2020-08-21 02:37:46,54.94,58.81,47.79,99,100,7.29
249,Davila,PH,2020-08-21 02:37:47,18.47,120.58,78.8,88,90,11.41
250,Pucallpa,PE,2020-08-21 02:37:48,-8.38,-74.55,73.53,97,100,2.95
251,Chama,CH,2020-08-21 02:37:48,47.18,8.46,68.0,88,0,3.76
252,Panguipulli,CL,2020-08-21 02:37:48,-39.63,-72.33,44.01,100,4,2.24
253,Joao Pinheiro,BR,2020-08-21 02:37:49,-17.74,-46.17,74.21,41,35,2.28
254,Klaksvik,FO,2020-08-21 02:35:12,62.23,-6.59,57.2,82,71,5.82
255,Vao,NC,2020-08-21 02:34:22,-22.67,167.48,71.49,77,23,10.96
256,Ginda,IN,2020-08-21 02:37:49,30.69,78.49,71.6,100,90,4.7
257,Okhotsk,RU,2020-08-21 02:35:17,59.38,143.3,57.78,56,100,2.44
258,Chuncheng,CN,2020-08-21 02:37:50,22.17,111.79,89.01,76,100,3.6
259,Chernyshevskiy,RU,2020-08-21 02:37:51,63.01,112.47,56.77,50,100,7.2
260,Coahuayana,MX,2020-08-21 02:35:13,18.73,-103.68,78.42,83,100,0.72
261,Port Lincoln,AU,2020-08-21 02:35:33,-34.73,135.87,53.74,57,69,25.23
262,Jiaonan,CN,2020-08-21 02:37:51,35.88,119.98,73.4,83,75,11.18
263,Aktash,RU,2020-08-21 02:37:52,50.3,87.73,55.53,41,38,4.52
264,Beyneu,KZ,2020-08-21 02:37:52,45.32,55.2,75.76,28,11,8.81
265,Muros,ES,2020-08-21 02:34:25,42.78,-9.06,66.99,83,70,17.0
266,Bud,US,2020-08-21 02:37:53,39.45,-86.18,66.0,93,1,4.7
267,Santa Comba,ES,2020-08-21 02:37:53,43.03,-8.81,66.99,87,75,12.75
268,Vanavara,RU,2020-08-21 02:37:53,60.34,102.28,67.3,53,0,7.36
269,Copiapo,CL,2020-08-21 02:36:01,-27.37,-70.33,51.8,81,0,5.82
270,Taree,AU,2020-08-21 02:37:53,-31.9,152.47,66.2,32,40,11.41
271,Nahuala,GT,2020-08-21 02:37:54,14.85,-91.32,52.0,100,100,0.69
272,Bintulu,MY,2020-08-21 02:37:54,3.17,113.03,84.2,83,20,3.36
273,Amapa,BR,2020-08-21 02:37:54,1.0,-52.0,71.53,85,1,2.93
274,Banikoara,BJ,2020-08-21 02:37:55,11.3,2.44,73.13,92,96,5.53
275,Komsomolskiy,UZ,2020-08-21 02:34:52,40.43,71.72,71.6,53,1,2.24
276,Beringovskiy,RU,2020-08-21 02:36:00,63.05,179.32,55.27,73,46,15.82
277,Marystown,CA,2020-08-21 02:37:56,47.17,-55.15,59.34,82,0,16.08
278,Moses Lake,US,2020-08-21 02:37:56,47.13,-119.28,87.8,22,1,6.93
279,Santa Cruz De Tenerife,ES,2020-08-21 02:35:19,28.47,-16.25,73.0,22,0,8.21
280,Bandundu,CD,2020-08-21 02:37:56,-3.32,17.37,77.67,67,100,4.03
281,Ouango,CF,2020-08-21 02:37:57,4.31,22.56,70.2,96,32,2.77
282,Bandar,ID,2020-08-21 02:37:57,2.05,99.75,85.41,68,55,4.7
283,Bam,IR,2020-08-21 02:37:57,29.11,58.36,87.15,13,20,5.68
